Product Name,Price,Rating,Number of Ratings,Number of Reviews,Review Summary,Review Details
"Nokia C32 (Charcoal, 128 GB)","₹7,999",4,106,15,"['Best in the market!', 'Good quality product', 'Worth every penny', 'Absolute rubbish!', 'Brilliant', 'Not recommended at all', 'Does the job', 'Nice', 'Terrific purchase', 'Worthless']","['Super 👍 mobile haiREAD MORE', 'I  LIKE IT.READ MORE', 'Excellent mobileREAD MORE', 'Phone keeps hanging every now and then and also the battery gets discharged very quickly..very worse and disappointed purchase...READ MORE', 'Nice 👍READ MORE', 'Waste productREAD MORE', 'Average phone,  very slowREAD MORE', 'Poor performance. Hangs oftenREAD MORE', 'Nice productREAD MORE', 'Battery charge down quicklyREAD MORE']"
"Nokia C32 (Beach Pink, 128 GB)","₹8,740",4,106,15,"['Best in the market!', 'Good quality product', 'Worth every penny', 'Absolute rubbish!', 'Brilliant', 'Not recommended at all', 'Does the job', 'Nice', 'Terrific purchase', 'Worthless']","['Super 👍 mobile haiREAD MORE', 'I  LIKE IT.READ MORE', 'Excellent mobileREAD MORE', 'Phone keeps hanging every now and then and also the battery gets discharged very quickly..very worse and disappointed purchase...READ MORE', 'Nice 👍READ MORE', 'Waste productREAD MORE', 'Average phone,  very slowREAD MORE', 'Poor performance. Hangs oftenREAD MORE', 'Nice productREAD MORE', 'Battery charge down quicklyREAD MORE']"
"Nokia C32 (Breezy Mint, 128 GB)","₹7,999",4,106,15,"['Best in the market!', 'Good quality product', 'Worth every penny', 'Absolute rubbish!', 'Brilliant', 'Not recommended at all', 'Does the job', 'Nice', 'Terrific purchase', 'Worthless']","['Super 👍 mobile haiREAD MORE', 'I  LIKE IT.READ MORE', 'Excellent mobileREAD MORE', 'Phone keeps hanging every now and then and also the battery gets discharged very quickly..very worse and disappointed purchase...READ MORE', 'Nice 👍READ MORE', 'Waste productREAD MORE', 'Average phone,  very slowREAD MORE', 'Poor performance. Hangs oftenREAD MORE', 'Nice productREAD MORE', 'Battery charge down quicklyREAD MORE']"
"Nokia G42 5G (So Grey, 256 GB)","₹16,890",4.1,228,38,"['Nice product', 'Value-for-money', 'Moderate', 'Terrific purchase', 'Awesome', 'Excellent', 'Absolute rubbish!', 'Worth every penny', 'Excellent', 'Fair']","['GoodREAD MORE', 'quality phoneREAD MORE', ""China piece better than this thpooo worst mobile  mobiles it's sometimes running slow money waste dont buy performance worstREAD MORE"", 'Excellent phone in budget. Good performance. Stock Android.READ MORE', 'NiceREAD MORE', 'Really natural pic not artifial like other mobile super camera .battery superb and processor good for medium level gamer.over all superb phone thanks nokiaREAD MORE', 'Defective productREAD MORE', 'Very nice mobileREAD MORE', ""It's an excellent Mobile phone hand set in this price. I am happy with FlipkartREAD MORE"", 'Missing a compass, essential for navigating by footREAD MORE']"
"Nokia G42 5G (So Pink, 256 GB)","₹17,499",4.1,228,38,"['Nice product', 'Value-for-money', 'Moderate', 'Terrific purchase', 'Awesome', 'Excellent', 'Absolute rubbish!', 'Worth every penny', 'Excellent', 'Fair']","['GoodREAD MORE', 'quality phoneREAD MORE', ""China piece better than this thpooo worst mobile  mobiles it's sometimes running slow money waste dont buy performance worstREAD MORE"", 'Excellent phone in budget. Good performance. Stock Android.READ MORE', 'NiceREAD MORE', 'Really natural pic not artifial like other mobile super camera .battery superb and processor good for medium level gamer.over all superb phone thanks nokiaREAD MORE', 'Defective productREAD MORE', 'Very nice mobileREAD MORE', ""It's an excellent Mobile phone hand set in this price. I am happy with FlipkartREAD MORE"", 'Missing a compass, essential for navigating by footREAD MORE']"
"Nokia C22 Dual Sim with Jelly Case | 6.51 inch Display | 5000 mAh Battery (Charcoal, 64 GB)","₹8,099",3.4,84,9,"['Did not meet expectations', 'Highly recommended', 'Expected a better product', 'Just okay', 'Very poor', 'Terrible product', 'Not recommended at all', 'Not recommended at all', 'Terrific']","['The phone i gifted to my uncle in his birthday but after receiving its work good for 1 week after week he is facing network issues but sim is working nice he put on different phone its is working good but when he use this phone having problem..so i was trying to contact customer service online in same app they are not responding my massageREAD MORE', 'Very nice mobileREAD MORE', 'Over heatingREAD MORE', 'The product is very good Must buyREAD MORE', 'Battery drain earlier, screen refresh rate very low,Actually 2gb ram,READ MORE', ""Don't buy this product very bad performanceREAD MORE"", 'Bed productREAD MORE', 'Worst phone..READ MORE', 'My phone display touchREAD MORE']"
"Nokia C22 Dual Sim with Jelly Case | 6.51 inch Display | 5000 mAh Battery (Sand, 64 GB)","₹7,749",3.4,84,9,"['Did not meet expectations', 'Highly recommended', 'Expected a better product', 'Just okay', 'Very poor', 'Terrible product', 'Not recommended at all', 'Not recommended at all', 'Terrific']","['The phone i gifted to my uncle in his birthday but after receiving its work good for 1 week after week he is facing network issues but sim is working nice he put on different phone its is working good but when he use this phone having problem..so i was trying to contact customer service online in same app they are not responding my massageREAD MORE', 'Very nice mobileREAD MORE', 'Over heatingREAD MORE', 'The product is very good Must buyREAD MORE', 'Battery drain earlier, screen refresh rate very low,Actually 2gb ram,READ MORE', ""Don't buy this product very bad performanceREAD MORE"", 'Bed productREAD MORE', 'Worst phone..READ MORE', 'My phone display touchREAD MORE']"
"Nokia G11 Plus TA-1438 DS (Grey, 64 GB)","₹7,555",3.7,115,9,"['Classy product', 'Must buy!', 'Absolute rubbish!', 'Horrible', 'Terrific purchase', 'Utterly Disappointed', ""Don't waste your money"", 'Nice product', 'Must buy!']","[""Really good phone.. I wonder y some people rubbish this one.. Ofcourse this is not the best, but does the job decent enough and for the price, this phone is a steal.. people with low to medium level usage who don't really bother about gaming, can buy this phone without any doubts .. this is my second g11 plus  and I am absolutely happy with this phone.  Well done Nokia.. and thank you.. the stock Android is the usp here..READ MORE"", 'It is very good cell in this range.Real camera is very good but front camera are not to the expectations.Charging is slow...READ MORE', 'Not okayREAD MORE', 'battery charging very slowREAD MORE', 'Nokia my life confidential productBcoz I love it product qualityREAD MORE', 'Very BadREAD MORE', ""Stopped working, not taking charge, pathetic experience, suggest you don't buy, Utterly Disappointed.READ MORE"", 'Well good battery, but would have better display as per brand name Nokia.READ MORE', 'GoodREAD MORE']"
"Nokia C22 Dual Sim with Jelly Case | 6.51 inch Display | 5000 mAh Battery (Purple, 64 GB)","₹7,749",3.4,84,9,"['Did not meet expectations', 'Highly recommended', 'Expected a better product', 'Just okay', 'Very poor', 'Terrible product', 'Not recommended at all', 'Not recommended at all', 'Terrific']","['The phone i gifted to my uncle in his birthday but after receiving its work good for 1 week after week he is facing network issues but sim is working nice he put on different phone its is working good but when he use this phone having problem..so i was trying to contact customer service online in same app they are not responding my massageREAD MORE', 'Very nice mobileREAD MORE', 'Over heatingREAD MORE', 'The product is very good Must buyREAD MORE', 'Battery drain earlier, screen refresh rate very low,Actually 2gb ram,READ MORE', ""Don't buy this product very bad performanceREAD MORE"", 'Bed productREAD MORE', 'Worst phone..READ MORE', 'My phone display touchREAD MORE']"
"Nokia C12 Pro Dual Sim | 6.3 inch Display | 4000 mAh Battery (Mint, 64 GB)","₹7,499",4,30,1,['Terrific purchase'],['Absolutely fine product 🔥READ MORE']
"Nokia C12 Pro Dual Sim | 6.3 inch Display | 4000 mAh Battery (Charcoal, 64 GB)","₹7,000",4,30,1,['Terrific purchase'],['Absolutely fine product 🔥READ MORE']
"Nokia C12 Pro Dual Sim | 6.3 inch Display | 4000 mAh Battery (Purple, 64 GB)","₹7,149",4,30,1,['Terrific purchase'],['Absolutely fine product 🔥READ MORE']
"Nokia C32 TA-1548 DS (Charcoal, 128 GB)","₹7,568",4.1,91,4,"['Brilliant', 'Good choice', 'Wonderful', 'Good choice']","['NiceREAD MORE', 'Highly recommendREAD MORE', 'Phone  is very good..READ MORE', 'WoREAD MORE']"
"Nokia C32 (Beach pink, 128 GB)","₹7,249",3.8,952,92,"['Expected a better product', 'Terrific purchase', 'Terrible product', 'Wonderful', 'Super!', 'Nice', 'Not recommended at all', 'Good quality product', 'Absolute rubbish!', 'Good quality product']","[""1st. Company claims 3Days charge stable but  i notice every 3 hours battery reduced without any use. 2nd Virtual RAM is 3:Gb but that's not effective Device is Hanging and Sometimes stuck.3rd. Good For Design and Outer side Good Quality but inner side I'm not happy. 4th. Camera 50MP ,, Hahahaha The Big Joke it's like 5MP 2x zoom only camera quality worst.READ MORE"", 'Nice mobileREAD MORE', '14extra apps automatically downloaded when wifi is on/ heating issueREAD MORE', 'Awesome phoneREAD MORE', 'True class of nokiaREAD MORE', 'Camera is not that impressive very poor quality picture Phone lags some timesREAD MORE', 'Never buy thi mobile Work very slowREAD MORE', 'Phone is good for normal useREAD MORE', 'Worst phone from Nokia.Camera 📸 1/10Battery 5/10Performance 5/10⭐READ MORE', ""Amazing product, but camera doesn't feel like 50MP.READ MORE""]"
"Nokia C32 (Mint, 128 GB)","₹7,799",3.8,952,92,"['Expected a better product', 'Terrific purchase', 'Terrible product', 'Wonderful', 'Super!', 'Nice', 'Not recommended at all', 'Good quality product', 'Absolute rubbish!', 'Good quality product']","[""1st. Company claims 3Days charge stable but  i notice every 3 hours battery reduced without any use. 2nd Virtual RAM is 3:Gb but that's not effective Device is Hanging and Sometimes stuck.3rd. Good For Design and Outer side Good Quality but inner side I'm not happy. 4th. Camera 50MP ,, Hahahaha The Big Joke it's like 5MP 2x zoom only camera quality worst.READ MORE"", 'Nice mobileREAD MORE', '14extra apps automatically downloaded when wifi is on/ heating issueREAD MORE', 'Awesome phoneREAD MORE', 'True class of nokiaREAD MORE', 'Camera is not that impressive very poor quality picture Phone lags some timesREAD MORE', 'Never buy thi mobile Work very slowREAD MORE', 'Phone is good for normal useREAD MORE', 'Worst phone from Nokia.Camera 📸 1/10Battery 5/10Performance 5/10⭐READ MORE', ""Amazing product, but camera doesn't feel like 50MP.READ MORE""]"
"Nokia C32 (Mint, 64 GB)","₹7,499",3.8,952,92,"['Expected a better product', 'Terrific purchase', 'Terrible product', 'Wonderful', 'Super!', 'Nice', 'Not recommended at all', 'Good quality product', 'Absolute rubbish!', 'Good quality product']","[""1st. Company claims 3Days charge stable but  i notice every 3 hours battery reduced without any use. 2nd Virtual RAM is 3:Gb but that's not effective Device is Hanging and Sometimes stuck.3rd. Good For Design and Outer side Good Quality but inner side I'm not happy. 4th. Camera 50MP ,, Hahahaha The Big Joke it's like 5MP 2x zoom only camera quality worst.READ MORE"", 'Nice mobileREAD MORE', '14extra apps automatically downloaded when wifi is on/ heating issueREAD MORE', 'Awesome phoneREAD MORE', 'True class of nokiaREAD MORE', 'Camera is not that impressive very poor quality picture Phone lags some timesREAD MORE', 'Never buy thi mobile Work very slowREAD MORE', 'Phone is good for normal useREAD MORE', 'Worst phone from Nokia.Camera 📸 1/10Battery 5/10Performance 5/10⭐READ MORE', ""Amazing product, but camera doesn't feel like 50MP.READ MORE""]"
"Nokia C32 (Charcoal, 128 GB)","₹7,999",3.8,952,92,"['Expected a better product', 'Terrific purchase', 'Terrible product', 'Wonderful', 'Super!', 'Nice', 'Not recommended at all', 'Good quality product', 'Absolute rubbish!', 'Good quality product']","[""1st. Company claims 3Days charge stable but  i notice every 3 hours battery reduced without any use. 2nd Virtual RAM is 3:Gb but that's not effective Device is Hanging and Sometimes stuck.3rd. Good For Design and Outer side Good Quality but inner side I'm not happy. 4th. Camera 50MP ,, Hahahaha The Big Joke it's like 5MP 2x zoom only camera quality worst.READ MORE"", 'Nice mobileREAD MORE', '14extra apps automatically downloaded when wifi is on/ heating issueREAD MORE', 'Awesome phoneREAD MORE', 'True class of nokiaREAD MORE', 'Camera is not that impressive very poor quality picture Phone lags some timesREAD MORE', 'Never buy thi mobile Work very slowREAD MORE', 'Phone is good for normal useREAD MORE', 'Worst phone from Nokia.Camera 📸 1/10Battery 5/10Performance 5/10⭐READ MORE', ""Amazing product, but camera doesn't feel like 50MP.READ MORE""]"
"Nokia C32 (Charcoal, 64 GB)","₹7,279",3.8,952,92,"['Expected a better product', 'Terrific purchase', 'Terrible product', 'Wonderful', 'Super!', 'Nice', 'Not recommended at all', 'Good quality product', 'Absolute rubbish!', 'Good quality product']","[""1st. Company claims 3Days charge stable but  i notice every 3 hours battery reduced without any use. 2nd Virtual RAM is 3:Gb but that's not effective Device is Hanging and Sometimes stuck.3rd. Good For Design and Outer side Good Quality but inner side I'm not happy. 4th. Camera 50MP ,, Hahahaha The Big Joke it's like 5MP 2x zoom only camera quality worst.READ MORE"", 'Nice mobileREAD MORE', '14extra apps automatically downloaded when wifi is on/ heating issueREAD MORE', 'Awesome phoneREAD MORE', 'True class of nokiaREAD MORE', 'Camera is not that impressive very poor quality picture Phone lags some timesREAD MORE', 'Never buy thi mobile Work very slowREAD MORE', 'Phone is good for normal useREAD MORE', 'Worst phone from Nokia.Camera 📸 1/10Battery 5/10Performance 5/10⭐READ MORE', ""Amazing product, but camera doesn't feel like 50MP.READ MORE""]"
"Nokia C32 (Beach pink, 64 GB)","₹7,289",3.8,952,92,"['Expected a better product', 'Terrific purchase', 'Terrible product', 'Wonderful', 'Super!', 'Nice', 'Not recommended at all', 'Good quality product', 'Absolute rubbish!', 'Good quality product']","[""1st. Company claims 3Days charge stable but  i notice every 3 hours battery reduced without any use. 2nd Virtual RAM is 3:Gb but that's not effective Device is Hanging and Sometimes stuck.3rd. Good For Design and Outer side Good Quality but inner side I'm not happy. 4th. Camera 50MP ,, Hahahaha The Big Joke it's like 5MP 2x zoom only camera quality worst.READ MORE"", 'Nice mobileREAD MORE', '14extra apps automatically downloaded when wifi is on/ heating issueREAD MORE', 'Awesome phoneREAD MORE', 'True class of nokiaREAD MORE', 'Camera is not that impressive very poor quality picture Phone lags some timesREAD MORE', 'Never buy thi mobile Work very slowREAD MORE', 'Phone is good for normal useREAD MORE', 'Worst phone from Nokia.Camera 📸 1/10Battery 5/10Performance 5/10⭐READ MORE', ""Amazing product, but camera doesn't feel like 50MP.READ MORE""]"
"Nokia C32 (MINT, 64 GB)","₹7,599",3.8,952,92,"['Expected a better product', 'Terrific purchase', 'Terrible product', 'Wonderful', 'Super!', 'Nice', 'Not recommended at all', 'Good quality product', 'Absolute rubbish!', 'Good quality product']","[""1st. Company claims 3Days charge stable but  i notice every 3 hours battery reduced without any use. 2nd Virtual RAM is 3:Gb but that's not effective Device is Hanging and Sometimes stuck.3rd. Good For Design and Outer side Good Quality but inner side I'm not happy. 4th. Camera 50MP ,, Hahahaha The Big Joke it's like 5MP 2x zoom only camera quality worst.READ MORE"", 'Nice mobileREAD MORE', '14extra apps automatically downloaded when wifi is on/ heating issueREAD MORE', 'Awesome phoneREAD MORE', 'True class of nokiaREAD MORE', 'Camera is not that impressive very poor quality picture Phone lags some timesREAD MORE', 'Never buy thi mobile Work very slowREAD MORE', 'Phone is good for normal useREAD MORE', 'Worst phone from Nokia.Camera 📸 1/10Battery 5/10Performance 5/10⭐READ MORE', ""Amazing product, but camera doesn't feel like 50MP.READ MORE""]"
